

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 31 17:09:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 21/06/2023 GMT
                           l871 07C8                             l863 07B5                             l793 079A  
                           l785 0796                             l777 0792                             l769 077E  
                           l857 073D                             l881 07D9                             l873 07CD  
                           l865 07BC                             l795 079B                             l787 0797  
                           l779 0793                             l891 07ED                             l883 07E2  
                           l875 07D1                             l867 07C0                             l859 07B1  
                           l789 0798                             l797 0726                             l885 07E6  
                           l893 07EF                             l877 07D2                             l869 07C6  
                           l799 072E                             l887 07E7                             l879 07D8  
                          _LATA 0016                            _LATB 0017                            _LATC 0018  
                          _LATD 0019                            _LATE 001A                            _PMD0 0796  
                          _PMD1 0797                            _PMD2 0798                            _PMD3 0799  
                          _PMD4 079A                            _PMD5 079B                            _WPUA 1F39  
                          _WPUB 1F44                            _WPUC 1F4F                            _WPUD 1F5A  
                          _WPUE 1F65                            _main 07B1                            btemp 007E  
                          start 0002   __end_of_OSCILLATOR_Initialize 0737                           ?_main 0074  
                         _OSCEN 0891                           _PORTC 000E                           _PORTD 000F  
                         _TRISA 0011                           _TRISB 0012                           _TRISC 0013  
                         _TRISD 0014                           _TRISE 0015                           _maska 0741  
                         status 0003                           wtemp0 007E                 __initialization 07F9  
                  __end_of_main 07F9                          ??_main 0075                          ?_maska 0074  
                        _ANSELA 1F38                          _ANSELB 1F43                          _ANSELC 1F4E  
                        _ANSELD 1F59                          _ANSELE 1F64                   _uvecaj_button 0071  
                        _ODCONA 1F3A                          _ODCONB 1F45                          _ODCONC 1F50  
                        _ODCOND 1F5B                          _ODCONE 1F66                          _INLVLA 1F3C  
                        _INLVLB 1F47                          _INLVLC 1F52                          _INLVLD 1F5D  
                        _INLVLE 1F68                          _OSCFRQ 0893                  _PMD_Initialize 0726  
             _SYSTEM_Initialize 0737         __end_of__initialization 07FD              ?_SYSTEM_Initialize 0074  
                __pcstackCOMMON 0074             ??_SYSTEM_Initialize 0074                   __end_of_maska 0778  
        __end_of_PMD_Initialize 072E                         ??_maska 0074       __end_of_SYSTEM_Initialize 0741  
                    __pmaintext 07B1                 ?_PMD_Initialize 0074                         _OSCCON1 088D  
                       _OSCCON3 088F                         _OSCTUNE 0892                         _SLRCONA 1F3B  
                       _SLRCONB 1F46                         _SLRCONC 1F51                         _SLRCOND 1F5C  
                       _SLRCONE 1F67                         __ptext1 0741                         __ptext2 0737  
                       __ptext3 0726                         __ptext4 0778                         __ptext5 072E  
         _OSCILLATOR_Initialize 072E        ??_PIN_MANAGER_Initialize 0074                         main@num 0076  
          end_of_initialization 07FD                       _PORTBbits 000D          ?_OSCILLATOR_Initialize 0074  
           start_initialization 07F9                ??_PMD_Initialize 0074                     __pbssCOMMON 0070  
                     ___latbits 0004                maska@kombinacija 0074          _PIN_MANAGER_Initialize 0778  
       ??_OSCILLATOR_Initialize 0074         ?_PIN_MANAGER_Initialize 0074                   _umanji_button 0070  
__end_of_PIN_MANAGER_Initialize 07B1  
